id;nombre;latitud;longitud;fecha apertura;operativo;tipo;id_c
367;SQM - Pampa Blanca;-5476566051;-7009450066;11-10-1996;true;1;19
368;Lomas Bayas;-4093401642;-7091297411;06-05-1954;true;1;32
369;FairPoint Communications Inc;-5134889643;-717560449;30-12-1992;true;3;44
370;Arlington Asset Investment Corp;-521926009;-7002288822;25-08-1997;true;3;9
371;Andina;-2432664962;-7357833754;22-07-1961;true;1;67
372;Celite - Carol;-4599004483;-6984882794;22-05-2001;true;1;62
373;Tekla Healthcare Opportunies Fund;-3262408895;-697066942;28-12-2008;true;3;35
374;American Homes 4 Rent;-3660213838;-6967858338;12-09-1963;true;2;3
375;supportcom Inc;-4305898659;-6861561527;01-11-2000;true;2;65
376;Nuveen Floating Rate Income Fund;-1675485413;-7116848181;12-07-1966;true;3;12
377;Hurco Companies Inc;-5375776763;-7128707576;03-01-2001;true;2;20
378;Littelfuse Inc;-385166006;-7130822182;05-12-1969;true;3;27
379;Kraton Corporation;-4675479779;-7115166944;19-06-1989;true;2;9
380;Applied D0 Sciences Inc;-3991924724;-7330630723;08-12-1963;true;2;86
381;Blackstone GSO Long Short Credit Income Fund;-5359601847;-7448174488;27-01-1984;true;2;84
382;Chegg Inc;-4036010157;-7297417772;04-01-2015;true;3;74
383;Vectrus Inc;-4970049363;-6828510012;19-09-1958;true;3;34
384;Yahoo! Inc;-5086661529;-7095263054;11-01-1961;true;2;9
385;CVS Health Corporation;-5066032276;-6903531431;08-08-1960;true;3;72
386;Commerce Bancshares Inc;-4776020288;-7015008743;20-04-2016;true;3;16
387;Sarepta Therapeutics Inc;-2927055799;-7038725328;07-01-1976;true;3;46
388;Romeral;-1770796623;-7370450394;18-05-1973;true;1;49
389;Texas Pacific Land Trust;-3532999827;-7200211361;18-04-1961;true;3;16
390;Esterline Technologies Corporation;-3771621836;-7231495104;15-03-1984;true;2;29
391;Silicon Motion Technology Corporation;-3276764967;-7147415533;17-11-2010;true;2;51
392;Ceragon Networks Ltd;-3956394284;-6975223962;16-05-1987;true;2;29
393;MiMedx Group Inc;-5155577341;-6868117893;22-07-1954;true;2;72
394;La Pepa;-5195141748;-7122207609;21-07-2006;true;1;35
395;Jeronimo;-3177103906;-7145606195;09-01-1976;true;1;35
396;Sierra Gorda;-299037532;-6920477898;16-09-1985;true;1;32
397;Waste Management Inc;-3891178905;-7173239195;28-11-1997;true;3;2
398;Andes Travertine;-1909271584;-6947178711;31-10-1992;true;1;19
399;Eagle Bulk Shipping Inc;-3969256421;-7314064804;17-11-1987;true;3;86
400;SQM - Nueva Victoria;-5473005883;-7054483001;21-08-1993;true;1;65
401;Dupont Fabros Technology Inc;-2476562075;-7372311695;02-04-1991;true;2;67
402;Brookfield Global Listed Infrastructure Income Fund;-5490481689;-7299829869;06-05-2013;true;2;85
403;Impax Laboratories Inc;-4859547852;-7378895577;04-08-2004;true;2;73
404;Everspin Technologies Inc;-3918346766;-6782215525;28-06-1994;true;3;60
405;Ministro Hales;-2018310356;-6991162467;27-04-1980;true;1;3
406;SQM - Yumbes;-4680526688;-7117699473;11-08-1978;true;1;25
407;Nabriva Therapeutics AG;-445237386;-7367953291;02-03-1986;true;2;77
408;OraSure Technologies Inc;-2299538727;-6927296898;22-03-1966;true;2;31
409;Radomiro Tomic;-3339540661;-7061147918;27-10-1981;true;1;51
410;PrimeEnergy Corporation;-5191507329;-7082429759;05-07-1966;true;3;46
411;TICC Capital Corp;-4665052586;-6974814838;31-05-1956;true;3;25
412;Pinnacle Financial Partners Inc;-3201134156;-6905264329;02-11-1980;true;3;18
413;HCA Healthcare Inc;-4329197132;-7195914899;30-08-1965;true;2;6
414;Kopin Corporation;-5006681348;-71288365;24-12-1978;true;3;54
415;Commercial Vehicle Group Inc;-3562259333;-7160991232;08-05-1991;true;2;16
416;Can Can;-4983601833;-7112592996;10-04-2016;true;1;54
417;The Travelers Companies Inc;-2938267045;-7083420453;06-11-1980;true;2;46
418;BlackRock Municipal Target Term Trust Inc (The);-3921827739;-7102138421;31-03-1955;true;3;32
419;Quebrada Blanca;-5057327772;-6891799663;17-01-1987;true;1;72
420;CMP - Cerro Negro Norte;-3027265127;-7139812945;26-09-1961;true;1;46
421;Nuveen Energy MLP Total Return Fund;-5281861719;-7437026443;16-02-1972;true;3;84
422;Global Partner Acquisition Corp;-5089461916;-7077945522;06-02-2009;true;2;43
423;3M Company;-4732142188;-7289968237;05-05-1950;true;2;50
424;La Productora;-4592687329;-7144643519;26-12-2018;true;1;23
425;Cerro Iman;-3991479342;-7071904433;12-08-1960;true;1;29
426;SQM - Maria Elena;-3072064609;-6919189683;08-02-1961;true;1;9
427;Biocept Inc;-3482049098;-7376922988;13-08-1994;true;3;63
428;Cummins Inc;-2909117012;-6889030305;01-05-1956;true;2;32
429;Arista Networks Inc;-4795224885;-72625789;24-09-1972;true;3;12
430;ILG Inc;-4240115957;-6927629579;24-04-1983;true;3;32
431;Lambert;-5285135542;-7164256207;05-07-1960;true;1;44
432;Caleta El Cobre;-3586420182;-7051754931;01-02-1984;true;1;3
433;Ferton;-4748875104;-7210622211;03-06-1955;true;1;50
434;Moog Inc;-1850708785;-7002931389;28-11-1967;true;3;5
435;LM Funding America Inc;-3742139201;-7482919835;14-11-1954;true;3;10
436;PrivateBancorp Inc;-3402539502;-6921071103;05-09-1981;true;3;51
437;Coiron;-2298723402;-7314125365;05-10-1985;true;1;80
438;Microsemi Corporation;-5065226007;-7276420235;17-03-1989;true;2;56
439;Zion Oil & Gas Inc;-3475875536;-7191521087;22-12-1972;true;3;70
440;Western Refining Logistics LP;-499530586;-7342275068;20-03-1966;true;2;66
441;Sierra Oncology Inc;-4285190241;-7180551464;22-08-1994;true;3;6
442;Dos Amigos;-5430040972;-711931064;01-08-1973;true;1;46
443;Abeona Therapeutics Inc;-467224442;-7081052512;18-02-1969;true;3;3
444;Merus Labs International Inc;-2461575569;-7293952133;05-10-1976;true;3;19
445;First Trust Multi-Asset Diversified Income Index Fund;-5429723561;-7004511056;07-04-2007;true;2;19
446;Imax Corporation;-531657583;-7194698392;01-08-1968;true;3;46
447;H&R Block Inc;-3042590561;-6863653997;11-06-1986;true;3;17
448;Northrop Grumman Corporation;-366766771;-7389200318;16-04-1951;true;3;22
449;Diana Shipping inc;-4548591239;-7096372918;25-02-2010;true;3;62
450;Spark Energy Inc;-1822174509;-6920838488;01-07-1987;true;3;72
